Simulation ID,annual_energy_consumption,total_cost,total_carbon_emission,comfort_days
86,23.895740785522616,192.9,15.76,321
87,19.572252301362298,374.9,25.119999999999997,311
88,18.706926845483384,371.9,20.59,311
89,18.207305632393993,392.9,32.92,310
90,18.212565119488055,414.9,24.259999999999998,309
91,23.571997219384762,188.9,29.5,321
92,19.111034247749387,370.9,38.86,311
93,18.424374798753483,367.9,34.33,310
94,17.866165041633458,388.9,46.66,310
95,17.88077328243614,410.9,38.0,309
96,23.58500169502789,226.9,21.68,321
97,19.088442943844786,408.9,31.04,311
98,18.336319649039208,405.9,26.509999999999998,310
99,18.09568641121589,426.9,38.84,310
100,17.983005573915868,448.9,30.18,309
101,27.660889393934347,108,7,320
102,23.5171145622583,290,16.36,311
103,22.91912827568516,287,11.83,310
104,22.13382608152555,308,24.16,309
105,22.24213047311562,330,15.5,309
106,23.84084697941154,197.5,30.29,321
107,19.636604036056667,379.5,39.65,311
108,18.945294833019222,376.5,35.12,310
109,18.29974206642193,397.5,47.45,309
110,18.259144932391276,419.5,38.79,309
111,23.914128384189162,213,11.76,321
112,19.531208830993474,395,21.119999999999997,311
113,18.850472405527828,392,16.59,310
114,18.34827505935158,413,28.92,309
115,18.242927710100297,435,20.259999999999998,309
116,23.59985500979154,209,25.5,321
117,19.10737622086923,391,34.86,311
118,18.446293508102475,388,30.33,310
119,17.867032421056155,409,42.66,309
120,17.830829525453712,431,34.0,309
121,23.57998652751789,247,17.68,321
122,19.07035693814581,429,27.04,311
123,18.326075000430407,426,22.509999999999998,310
124,17.80571125064568,447,34.84,309
125,17.97701742861982,469,26.18,309
126,26.897409728755914,184,70,338
127,22.825002302120282,366,79.36,342
128,22.094831510746772,363,74.83,343
129,21.547063609469365,384,87.16,342
130,21.626933380046598,406,78.5,342
131,22.933881683152226,273.5,93.28999999999999,342
132,18.88392739609628,455.5,102.65,343
133,18.16159772011044,452.5,98.12,343
134,17.60684392345205,473.5,110.44999999999999,345
135,17.544106191401216,495.5,101.78999999999999,345
136,22.886297454271617,289,74.76,342
137,18.8022447058483,471,84.12,343
138,17.98849067628638,468,79.59,343
139,17.510830757442616,489,91.92,345
140,17.473869280195355,511,83.26,345
141,22.27833080518237,285,88.5,342
142,18.291828305092775,467,97.86,343
143,17.57672451529658,464,93.33,344
144,17.138494682900497,485,105.66,345
145,17.20398854771861,507,97.0,345
146,22.344516363852712,323,80.68,342
147,18.353702592249544,505,90.03999999999999,343
148,17.633027535089102,502,85.50999999999999,344
149,17.122439003055057,523,97.84,345
150,17.11432697286165,545,89.18,345
151,24.872496058292114,243.7,80,317
152,20.533619144612583,425.7,89.36,307
153,19.865180878743793,422.7,84.83,306
154,19.39002856947516,443.7,97.16,306
155,19.21810322317779,465.7,88.5,305
156,21.06452256195599,333.2,103.28999999999999,320
157,16.751638828145715,515.2,112.65,308
158,15.93610785650777,512.2,108.12,307
159,15.588366520991052,533.2,120.44999999999999,306
160,15.520458435481169,555.2,111.78999999999999,306
161,21.059222002938224,348.7,84.76,320
162,16.757551291800947,530.7,94.12,307
163,15.875366823801278,527.7,89.59,307
164,15.419918437451695,548.7,101.92,306
165,15.278804320008753,570.7,93.26,306
166,20.677699563738038,344.7,98.5,320
167,16.273407779940474,526.7,107.86,307
168,15.541214625897002,523.7,103.33,307
169,15.147855273616228,544.7,115.66,306
170,15.09138743001865,566.7,107.0,306
171,20.536321331848054,382.7,90.68,320
172,16.240700891538133,564.7,100.03999999999999,307
173,15.5415599688203,561.7,95.50999999999999,307
174,15.076482317594872,582.7,107.84,306
175,14.991933409410331,604.7,99.18,306
176,24.731764938767927,261,75.92,316
177,20.480157326162058,443,85.28,306
178,19.59573179543076,440,80.75,305
179,19.036458301191878,461,93.08,303
180,19.07026884903508,483,84.42,303
181,20.86864315286164,350.5,99.21000000000001,317
182,16.5883252240503,532.5,108.57,306
183,15.847144294737667,529.5,104.03999999999999,306
184,15.326056051178755,550.5,116.37,304
185,15.252219372972023,572.5,107.71000000000001,304
186,20.76970588874011,366,80.68,317
187,16.56662354123928,548,90.04,306
188,15.669872251776596,545,85.51,306
189,15.171820170946015,566,97.84,304
190,15.187965175557155,588,89.18,304
191,20.488653458323245,362,94.42,317
192,16.119229619311294,544,103.78,306
193,15.466504677062568,541,99.25,306
194,14.828260006938217,562,111.58,304
195,14.863710205006724,584,102.92,304
196,20.377847041036095,400,86.6,317
197,15.98417275099085,582,95.96000000000001,306
198,15.408399083495038,579,91.43,306
199,14.911705902533543,600,103.75999999999999,304
200,14.881471750461005,622,95.1,304
201,24.599208223676413,271.9,81,316
202,20.222402668092382,453.9,90.36,305
203,19.507443063894495,450.9,85.83,303
204,18.892074262925323,471.9,98.16,302
205,18.934550832383007,493.9,89.5,302
206,20.71556349313331,361.4,104.28999999999999,317
207,16.46735134024069,543.4,113.65,306
208,15.71841096014815,540.4,109.12,306
209,15.135433434290556,561.4,121.44999999999999,304
210,15.120134898506214,583.4,112.78999999999999,304
211,20.6175206626397,376.9,85.76,316
212,16.38776026284739,558.9,95.12,306
213,15.5707132441539,555.9,90.59,306
214,15.016095715509598,576.9,102.92,304
215,14.982299661450124,598.9,94.26,304
216,20.32301022411387,372.9,99.5,316
217,15.97530182512083,554.9,108.86,306
218,15.29950024103085,551.9,104.33,306
219,14.720775452875085,572.9,116.66,304
220,14.817330744836019,594.9,108.0,304
221,20.286601790322077,410.9,91.68,316
222,15.974561224320231,592.9,101.03999999999999,306
223,15.30561753662603,589.9,96.50999999999999,306
224,14.759277493687033,610.9,108.84,304
225,14.783043088737166,632.9,100.18,304
226,24.521645868437478,292,77,316
227,20.223132798156854,474,86.36,305
228,19.533411755047005,471,81.83,303
229,18.924066566828973,492,94.16,302
230,19.08157483133664,514,85.5,302
231,20.777099184266692,381.5,100.28999999999999,316
232,16.397198622956985,563.5,109.65,306
233,15.81328620961042,560.5,105.12,306
234,15.139652845769527,581.5,117.44999999999999,304
235,15.134105103788162,603.5,108.78999999999999,304
236,20.56325753357463,397,81.76,316
237,16.299685790802787,579,91.12,306
238,15.524724015436954,576,86.59,306
239,14.987942248570693,597,98.92,304
240,14.974249286076057,619,90.26,304
241,20.220798185369194,393,95.5,316
242,16.020790214393376,575,104.86,306
243,15.337949784200932,572,100.33,306
244,14.635139410197809,593,112.66,304
245,14.795759406967383,615,104.0,304
246,20.239542853597953,431,87.68,316
247,15.910562797791078,613,97.03999999999999,306
248,15.309006924512289,610,92.50999999999999,306
249,14.722746939832208,631,104.84,304
250,14.702298417409573,653,96.18,304
251,26.471810129206993,485,50,339
252,22.27097006284761,667,59.36,343
253,21.623661108689042,664,54.83,343
254,21.133935283248537,685,67.16,343
255,21.121159629779246,707,58.5,342
256,22.41072126416816,574.5,73.28999999999999,342
257,18.447035919094095,756.5,82.65,343
258,17.687588028617217,753.5,78.12,344
259,17.103586064063972,774.5,90.44999999999999,345
260,17.050782377978585,796.5,81.78999999999999,345
261,22.36429618343369,590,54.76,342
262,18.27658657448811,772,64.12,343
263,17.527782117440413,769,59.589999999999996,344
264,16.853847307208063,790,71.92,345
265,16.907291473971775,812,63.26,345
266,21.82910154371693,586,68.5,342
267,17.98201637185893,768,77.86,343
268,17.118085029792326,765,73.33,344
269,16.673348538762838,786,85.66,345
270,16.73062467466168,808,77.0,345
271,21.826842099080086,624,60.68,342
272,17.970525051287897,806,70.03999999999999,343
273,17.140807336143197,803,65.50999999999999,344
274,16.644012566749232,824,77.84,345
275,16.673115560717157,846,69.18,345
276,24.330122772262182,544.7,60,317
277,20.116247143123633,726.7,69.36,307
278,19.46923028176956,723.7,64.83,305
279,18.826091696597118,744.7,77.16,304
280,18.84582889025813,766.7,68.5,304
281,20.62534427954002,634.2,83.28999999999999,317
282,16.411358784753418,816.2,92.65,307
283,15.671165379838646,813.2,88.12,307
284,15.051785928228355,834.2,100.44999999999999,306
285,15.043292762232547,856.2,91.78999999999999,306
286,20.554417708757548,649.7,64.76,317
287,16.277717477584016,831.7,74.12,307
288,15.406953255889741,828.7,69.59,307
289,14.883336320415523,849.7,81.92,305
290,14.900926245361148,871.7,73.26,305
291,20.219635928860296,645.7,78.5,317
292,15.783859377257187,827.7,87.86,307
293,15.26106865913599,824.7,83.33,307
294,14.603488931351917,845.7,95.66,306
295,14.661880164345966,867.7,87.0,305
296,20.200548260981144,683.7,70.68,317
297,15.859169404760662,865.7,80.03999999999999,307
298,15.174904338838143,862.7,75.50999999999999,307
299,14.671411579799278,883.7,87.84,305
300,14.565517722379251,905.7,79.18,305
301,24.16765467758251,562,55.92,316
302,19.930235611399986,744,65.28,305
303,19.073035637670788,741,60.75,303
304,18.653629937716328,762,73.08,302
305,18.530376571495736,784,64.42,302
306,20.43058802578896,651.5,79.21000000000001,316
307,16.13971396489219,833.5,88.57,306
308,15.293964536199299,830.5,84.03999999999999,306
309,14.853339674590977,851.5,96.37,304
310,14.785756910694843,873.5,87.71000000000001,304
311,20.27498124747185,667,60.68,316
312,15.90158720595569,849,70.04,306
313,15.196400193518787,846,65.51,306
314,14.690383352111699,867,77.84,304
315,14.67926879948514,889,69.18,304
316,20.024019457825375,663,74.42,316
317,15.709875681203348,845,83.78,306
318,14.98875962509492,842,79.25,305
319,14.445961791658496,863,91.58,304
320,14.44231589052182,885,82.92,304
321,19.90026276364611,701,66.6,316
322,15.698655254951326,883,75.96000000000001,306
323,14.863089142015541,880,71.43,305
324,14.374460444360425,901,83.75999999999999,304
325,14.440743952376986,923,75.1,304
326,24.110026755529532,572.9,61,316
327,19.837383594494213,754.9,70.36,304
328,19.11563641045439,751.9,65.83,302
329,18.584581519836863,772.9,78.16,300
330,18.547873866398135,794.9,69.5,300
331,20.272948027081718,662.4,84.28999999999999,316
332,15.858533663327268,844.4,93.65,306
333,15.21210145498674,841.4,89.12,304
334,14.721071141845812,862.4,101.44999999999999,302
335,14.734683051312926,884.4,92.78999999999999,303
336,20.161659943948013,677.9,65.76,316
337,15.960499535935675,859.9,75.12,306
338,15.12610287522804,856.9,70.59,304
339,14.56653496268445,877.9,82.92,302
340,14.503809516604566,899.9,74.26,302
341,19.773823345467857,673.9,79.5,316
342,15.575519988061687,855.9,88.86,306
343,14.786088340104145,852.9,84.33,304
344,14.250489466453482,873.9,96.66,302
345,14.306227308133728,895.9,88.0,302
346,19.977464163182287,711.9,71.68,316
347,15.548007069956105,893.9,81.03999999999999,306
348,14.750085790642139,890.9,76.50999999999999,304
349,14.283809037120104,911.9,88.84,302
350,14.341874167024152,933.9,80.18,302
351,23.98577125931788,593,57,316
352,19.799417068076743,775,66.36,304
353,18.965840361915834,772,61.83,302
354,18.571232051022545,793,74.16,300
355,18.570864244483886,815,65.5,300
356,20.428576388385647,682.5,80.28999999999999,316
357,16.024375408955763,864.5,89.65,306
358,15.204004602930887,861.5,85.12,304
359,14.657969842996526,882.5,97.44999999999999,302
360,14.688218038142654,904.5,88.78999999999999,302
361,20.265895156490505,698,61.76,316
362,15.89742695886458,880,71.12,306
363,14.996923849819947,877,66.59,304
364,14.544902255880933,898,78.92,302
365,14.521024765460854,920,70.26,302
366,19.83681149756516,694,75.5,316
367,15.60790979320856,876,84.86,306
368,14.729214233323402,873,80.33,304
369,14.295309562207267,894,92.66,302
370,14.262279831105193,916,84.0,302
371,19.847362651420145,732,67.68,316
372,15.506915297470211,914,77.03999999999999,306
373,14.70727973403432,911,72.50999999999999,304
374,14.289287571247012,932,84.84,302
375,14.282566260114534,954,76.18,302
376,25.41461955900983,295,150,339
377,21.27325503389106,477,159.36,343
378,20.56531255049358,474,154.83,343
379,20.16732903557389,495,167.16,343
380,20.12093825255306,517,158.5,343
381,21.43477228688098,384.5,173.29,342
382,17.347101977290087,566.5,182.65,344
383,16.566761529879535,563.5,178.12,345
384,16.00913465690277,584.5,190.45,346
385,15.942301504196156,606.5,181.79,346
386,21.292721380973042,400,154.76,342
387,17.266371796755124,582,164.12,344
388,16.43601316401425,579,159.59,345
389,15.871006279299303,600,171.92,346
390,15.812412895811857,622,163.26,346
391,20.86542125434921,396,168.5,342
392,16.812120320612266,578,177.86,344
393,16.122709446867386,575,173.33,345
394,15.547744962380547,596,185.66,346
395,15.57866321792891,618,177.0,346
396,20.983080652589756,434,160.68,342
397,16.84881584146627,616,170.04000000000002,344
398,16.138170211902377,613,165.51000000000002,345
399,15.577207775849542,634,177.84,346
400,15.62493587455063,656,169.18,346
401,23.37079517170008,354.7,160,316
402,19.03678610682614,536.7,169.36,303
403,18.320461863922045,533.7,164.83,302
404,17.706380484304795,554.7,177.16,300
405,17.718517731734057,576.7,168.5,300
406,19.57253551211738,444.2,183.29,316
407,15.207813380744767,626.2,192.65,305
408,14.465132237900063,623.2,188.12,304
409,13.895269511250788,644.2,200.45,302
410,13.955921446311514,666.2,191.79,301
411,19.437926570397455,459.7,164.76,316
412,14.976883974169345,641.7,174.12,305
413,14.285198428198058,638.7,169.59,304
414,13.859457975653509,659.7,181.92,301
415,13.847153311470072,681.7,173.26,301
416,19.272869193418014,455.7,178.5,316
417,14.780230085513383,637.7,187.86,305
418,14.164742614101295,634.7,183.33,304
419,13.621039240357412,655.7,195.66,301
420,13.558221997591431,677.7,187.0,301
421,19.1264691345078,493.7,170.68,316
422,14.781248896600106,675.7,180.04000000000002,305
423,14.055048448352942,672.7,175.51000000000002,304
424,13.577196210726658,693.7,187.84,301
425,13.548237826999697,715.7,179.18,301
426,23.180884543428885,372,155.92,315
427,18.86139696356484,554,165.27999999999997,301
428,18.13698395232022,551,160.75,300
429,17.61731784677672,572,173.07999999999998,300
430,17.599888213814594,594,164.42,300
431,19.458424208473787,461.5,179.20999999999998,316
432,14.94981319395753,643.5,188.56999999999996,304
433,14.264139730172799,640.5,184.04,300
434,13.756395362030696,661.5,196.36999999999998,300
435,13.759045517326904,683.5,187.70999999999998,300
436,19.250729220238107,477,160.67999999999998,316
437,14.848655342738326,659,170.03999999999996,303
438,14.123361420957492,656,165.51,300
439,13.70780623038784,677,177.83999999999997,300
440,13.554895513058144,699,169.17999999999998,300
441,18.994951298454673,473,174.42,315
442,14.5326412309352,655,183.77999999999997,303
443,13.980974859047338,652,179.25,300
444,13.385018232315137,673,191.57999999999998,300
445,13.352599863279512,695,182.92,300
446,18.94989633850092,511,166.6,315
447,14.494722585133058,693,175.95999999999998,303
448,13.947427007319213,690,171.43,300
449,13.336206417436502,711,183.76,300
450,13.328781777737959,733,175.1,300
451,22.912439933462867,382.9,161,315
452,18.81027712777286,564.9,170.36,300
453,18.00760224545537,561.9,165.83,300
454,17.535212115621643,582.9,178.16,300
455,17.35681467339931,604.9,169.5,300
456,19.151550545134956,472.4,184.29,314
457,14.778903283087171,654.4,193.65,301
458,14.18732664325387,651.4,189.12,300
459,13.697385467641613,672.4,201.45,300
460,13.629602831611912,694.4,192.79,300
461,19.066052190712288,487.9,165.76,314
462,14.726604980041856,669.9,175.12,301
463,14.023835401180555,666.9,170.59,300
464,13.554940178534405,687.9,182.92,300
465,13.594587420451878,709.9,174.26,300
466,18.822443794766194,483.9,179.5,314
467,14.369827679656954,665.9,188.86,300
468,13.822317978346048,662.9,184.33,300
469,13.25976121666978,683.9,196.66,300
470,13.197032712689248,705.9,188.0,300
471,18.662738430961266,521.9,171.68,314
472,14.369030041972973,703.9,181.04000000000002,300
473,13.76939179742742,700.9,176.51000000000002,300
474,13.21490380553404,721.9,188.84,300
475,13.209127359242027,743.9,180.18,300
476,23.041716978226617,403,157,314
477,18.71238318282388,585,166.36,300
478,17.97069907485664,582,161.83,300
479,17.332276172724583,603,174.16,300
480,17.320120388142083,625,165.5,300
481,19.194557815200284,492.5,180.29,314
482,14.763087358976858,674.5,189.65,301
483,14.190898759251903,671.5,185.12,300
484,13.573058074446188,692.5,197.45,300
485,13.550501069548707,714.5,188.79,300
486,19.09492971312783,508,161.76,314
487,14.670528112870098,690,171.12,300
488,13.967524604150473,687,166.59,300
489,13.596214555524206,708,178.92,300
490,13.462294305054238,730,170.26,300
491,18.92734931114346,504,175.5,314
492,14.440646871216433,686,184.86,301
493,13.841766350431598,683,180.33,300
494,13.215677599867469,704,192.66,300
495,13.233602184480656,726,184.0,300
496,18.779670995057437,542,167.68,314
497,14.399548476829718,724,177.04000000000002,301
498,13.74565433619085,721,172.51000000000002,300
499,13.23620073845541,742,184.84,300
500,13.253016877897082,764,176.18,300
501,24.886211949893735,622,120,340
502,20.89412521359874,804,129.36,343
503,20.076559828356622,801,124.83,344
504,19.705174808017105,822,137.16,344
505,19.6135847849746,844,128.5,344
506,20.872233400029458,711.5,143.29,343
507,16.85379562646815,893.5,152.65,344
508,16.1064057546455,890.5,148.12,345
509,15.553574248004715,911.5,160.45,346
510,15.53037935613176,933.5,151.79,346
511,20.83532703031351,727,124.76,343
512,16.709278744167154,909,134.12,345
513,15.839034659635697,906,129.59,345
514,15.354820537423091,927,141.92,346
515,15.419594741341793,949,133.26,346
516,20.37007888006655,723,138.5,343
517,16.532449927965047,905,147.86,345
518,15.672859881760473,902,143.32999999999998,345
519,15.29757630052575,923,155.66,346
520,15.337564575020334,945,147.0,346
521,20.523087565157695,761,130.68,343
522,16.421697428427798,943,140.04000000000002,345
523,15.774484458029919,940,135.51,345
524,15.294875464287955,961,147.84,346
525,15.258365486929637,983,139.18,346
526,22.936548376526215,681.7,130,316
527,18.610382214398477,863.7,139.36,302
528,17.949445281475,860.7,134.83,301
529,17.26335565058091,881.7,147.16,300
530,17.228150389155992,903.7,138.5,300
531,19.087257819295118,771.2,153.29,316
532,14.724944939076709,953.2,162.65,304
533,14.115594149367798,950.2,158.12,302
534,13.511930900570299,971.2,170.45,301
535,13.61526274787019,993.2,161.79,301
536,18.902003861826266,786.7,134.76,316
537,14.625092088082871,968.7,144.12,304
538,13.812538561518481,965.7,139.59,301
539,13.505581360238049,986.7,151.92,300
540,13.449081139995796,1008.7,143.26,301
541,18.637786060135678,782.7,148.5,316
542,14.293781099124772,964.7,157.86,304
543,13.621395927822736,961.7,153.33,302
544,13.18245566710369,982.7,165.66,301
545,13.13986086079906,1004.7,157.0,301
546,18.6646468232832,820.7,140.68,316
547,14.28121932555893,1002.7,150.04000000000002,304
548,13.598077132922748,999.7,145.51000000000002,302
549,13.18506847501011,1020.7,157.84,301
550,13.188224571932526,1042.7,149.18,301
551,22.692750486584885,699,125.92,315
552,18.452321883119225,881,135.28,300
553,17.62418186933699,878,130.75,300
554,17.13050340691451,899,143.08,300
555,17.082959918586916,921,134.42000000000002,300
556,18.851622699104585,788.5,149.21,314
557,14.60631794423546,970.5,158.57,301
558,13.975726487229235,967.5,154.04,300
559,13.381778335828894,988.5,166.37,300
560,13.377871925913851,1010.5,157.71,300
561,18.721599442966422,804,130.68,314
562,14.440286665477092,986,140.04,301
563,13.874318812502171,983,135.51,300
564,13.280282298064414,1004,147.84,300
565,13.2697456033777,1026,139.18,300
566,18.454096225926868,800,144.42000000000002,314
567,14.121000750569161,982,153.78,301
568,13.492942279554757,979,149.25,300
569,12.925320431166616,1000,161.58,300
570,12.918348033622921,1022,152.92000000000002,300
571,18.319208873387232,838,136.6,314
572,14.27993017806998,1020,145.96,301
573,13.468178414546905,1017,141.43,300
574,13.033525285694314,1038,153.76000000000002,300
575,12.942884968264423,1060,145.10000000000002,300
576,22.675146800392838,709.9,131,314
577,18.386125284278318,891.9,140.36,300
578,17.431072969490543,888.9,135.83,300
579,16.97643751866371,909.9,148.16,300
580,16.987845415046873,931.9,139.5,300
581,18.7299770630907,799.4,154.29,314
582,14.426379297615826,981.4,163.65,300
583,13.858456126979627,978.4,159.12,300
584,13.213224558383532,999.4,171.45,300
585,13.265724050542932,1021.4,162.79,300
586,18.54520840801507,814.9,135.76,314
587,14.293580406363098,996.9,145.12,300
588,13.67897973934704,993.9,140.59,300
589,13.120466990492762,1014.9,152.92,300
590,13.167174165286326,1036.9,144.26,300
591,18.351934274685203,810.9,149.5,314
592,14.035007194093527,992.9,158.86,300
593,13.33999770457548,989.9,154.33,300
594,12.879809068562063,1010.9,166.66,300
595,12.828599150787998,1032.9,158.0,300
596,18.182814358577076,848.9,141.68,314
597,14.092857351888805,1030.9,151.04000000000002,300
598,13.312137061502705,1027.9,146.51000000000002,300
599,12.832139530083204,1048.9,158.84,300
600,12.831242046883784,1070.9,150.18,300
601,22.49472295306419,730,127,314
602,18.26087613614787,912,136.36,300
603,17.624251075565915,909,131.83,300
604,16.935003018562718,930,144.16,300
605,16.949515027268887,952,135.5,300
606,18.70666624816309,819.5,150.29,314
607,14.444379609425846,1001.5,159.65,300
608,13.871965149415216,998.5,155.12,300
609,13.259825363212355,1019.5,167.45,300
610,13.191014430280212,1041.5,158.79,300
611,18.574332272760667,835,131.76,314
612,14.254827112275326,1017,141.12,300
613,13.647842272040076,1014,136.59,300
614,13.158931931064068,1035,148.92,300
615,13.095420985733716,1057,140.26,300
616,18.302250034785875,831,145.5,314
617,14.08804943873729,1013,154.86,300
618,13.304152348166578,1010,150.33,300
619,12.881656052469177,1031,162.66,300
620,12.819851076310721,1053,154.0,300
621,18.237328137135318,869,137.68,314
622,14.00710034163692,1051,147.04000000000002,300
623,13.342096058820296,1048,142.51000000000002,300
624,12.822819013520776,1069,154.84,300
625,12.751411269693516,1091,146.18,300
1,22.166712550710862,0,0,321
2,19.53411613477928,182,9.36,323
3,18.872881065982586,179,4.83,322
4,18.437423047740666,200,17.16,322
5,18.293398768431693,222,8.5,322
6,19.44998459059636,89.5,23.29,321
7,16.576351206759377,271.5,32.65,324
8,16.08751211891289,268.5,28.119999999999997,325
9,15.62542573184086,289.5,40.45,326
10,15.566017185307006,311.5,31.79,326
11,19.211430489445593,105,4.76,321
12,16.50926204892366,287,14.12,324
13,16.044134775595086,284,9.59,325
14,15.484052702613804,305,21.92,326
15,15.511505955321464,327,13.26,326
16,19.066212083086434,101,18.5,321
17,16.202923960601364,283,27.86,324
18,15.603309101418422,280,23.33,325
19,15.294872536809672,301,35.66,326
20,15.211429522852974,323,27.0,326
21,18.93811758294377,139,10.68,321
22,16.13138798241805,321,20.04,324
23,15.580668870996622,318,15.51,325
24,15.332841956542687,339,27.84,326
25,15.281100409760858,361,19.18,326
26,20.437423309076777,59.7,10,292
27,17.384110686402895,241.7,19.36,284
28,16.778788070080758,238.7,14.83,283
29,16.4899888187452,259.7,27.16,283
30,16.431648112568038,281.7,18.5,283
31,17.599991787262265,149.2,33.29,294
32,14.523993544587944,331.2,42.65,288
33,14.123843343822925,328.2,38.12,285
34,13.64651032046014,349.2,50.45,284
35,13.61294366155499,371.2,41.79,284
36,17.36295139589353,164.7,14.76,293
37,14.451309908717333,346.7,24.119999999999997,288
38,13.984118360755637,343.7,19.59,285
39,13.584376795878514,364.7,31.92,284
40,13.543084876188889,386.7,23.259999999999998,284
41,17.22973409893538,160.7,28.5,293
42,14.25575711846575,342.7,37.86,288
43,13.82849318176217,339.7,33.33,285
44,13.3090272768038,360.7,45.66,284
45,13.163322186374323,382.7,37.0,284
46,17.12262055659795,198.7,20.68,293
47,14.143656190165206,380.7,30.04,288
48,13.812130010266335,377.7,25.509999999999998,284
49,13.224259163242419,398.7,37.84,284
50,13.314969378117903,420.7,29.18,284
51,20.09607495562918,77,5.92,290
52,17.1708380633174,259,15.28,282
53,16.700511956550613,256,10.75,281
54,16.377805131347795,277,23.08,280
55,16.280570812292805,299,14.42,280
56,17.47229327953964,166.5,29.21,293
57,14.484676253753072,348.5,38.57,284
58,13.826345844365596,345.5,34.04,284
59,13.493466624433328,366.5,46.37,284
60,13.487594028375332,388.5,37.71,284
61,17.220010961722465,182,10.68,292
62,14.268682640954728,364,20.04,284
63,13.69798573173202,361,15.51,284
64,13.376263555524252,382,27.839999999999996,284
65,13.395633425273468,404,19.18,284
66,17.073903523894394,178,24.42,292
67,14.0596642626764,360,33.78,284
68,13.436916851107666,357,29.25,284
69,13.110370807626667,378,41.58,284
70,13.201543112551018,400,32.92,283
71,17.007411309496863,216,16.6,292
72,14.058171360162865,398,25.96,284
73,13.548985374127014,395,21.43,284
74,13.123623173567804,416,33.76,284
75,13.085661234969217,438,25.1,283
76,20.146439034466926,87.9,11,290
77,17.250174616860065,269.9,20.36,281
78,16.5676822111698,266.9,15.83,281
79,16.064274172297512,287.9,28.16,279
80,16.247708157176394,309.9,19.5,279
81,17.200313614594616,177.4,34.29,290
82,14.345230316826571,359.4,43.65,283
83,13.74409873185199,356.4,39.12,282
84,13.454799981701154,377.4,51.45,282
85,13.399064595975979,399.4,42.79,282
86,17.11837256336639,192.9,15.76,290
87,14.168738979238588,374.9,25.119999999999997,283
88,13.672655324766616,371.9,20.59,282
89,13.294825301688814,392.9,32.92,281
90,13.21656253147646,414.9,24.259999999999998,281
91,16.889725699826705,188.9,29.5,290
92,13.957944365401115,370.9,38.86,283
93,13.43647699564799,367.9,34.33,282
94,13.003174851582644,388.9,46.66,281
95,12.964355821661353,410.9,38.0,281
96,16.950015978039296,226.9,21.68,290
97,13.971509907413035,408.9,31.04,283
98,13.538480742352716,405.9,26.509999999999998,282
99,12.97046922732464,426.9,38.84,281
100,13.057530355335237,448.9,30.18,281
101,20.065595872099472,108,7,290
102,17.148611457847434,290,16.36,281
103,16.65645245242689,287,11.83,280
104,16.048111773836144,308,24.16,279
105,16.187540259044017,330,15.5,279
106,17.356611580117576,197.5,30.29,290
107,14.240335134813163,379.5,39.65,283
108,13.778052895093845,376.5,35.12,282
109,13.293867118029041,397.5,47.45,282
110,13.506741620137465,419.5,38.79,282
111,17.09959152706028,213,11.76,290
112,14.247523351685803,395,21.119999999999997,283
113,13.683937879446166,392,16.59,282
114,13.319382136232866,413,28.92,281
115,13.2943933106801,435,20.259999999999998,281
116,16.90951270286775,209,25.5,290
117,14.005781757757426,391,34.86,283
118,13.380819008864323,388,30.33,282
119,13.00741436026207,409,42.66,281
120,12.99337003708553,431,34.0,280
121,16.96491685507756,247,17.68,290
122,13.954797262816877,429,27.04,283
123,13.3739506378538,426,22.509999999999998,282
124,12.980864676214784,447,34.84,281
125,12.995744348481848,469,26.18,280
126,19.839223872546448,184,70,322
127,17.071121038148803,366,79.36,323
128,16.46843264964687,363,74.83,322
129,16.052921312783468,384,87.16,323
130,16.074494058111824,406,78.5,323
131,17.087675037008275,273.5,93.28999999999999,324
132,14.080265507127947,455.5,102.65,325
133,13.61421394926703,452.5,98.12,326
134,13.249527107377654,473.5,110.44999999999999,327
135,13.196314831679052,495.5,101.78999999999999,327
136,16.91904394507139,289,74.76,324
137,13.957803340410043,471,84.12,326
138,13.570933554384435,468,79.59,326
139,13.177124886759003,489,91.92,327
140,13.108781731773972,511,83.26,326
141,16.66499878092407,285,88.5,324
142,13.763378942662653,467,97.86,326
143,13.202922089448439,464,93.33,326
144,12.934877848972201,485,105.66,327
145,12.795772841767022,507,97.0,327
146,16.60440719539747,323,80.68,324
147,13.804521620842856,505,90.03999999999999,326
148,13.268148927918174,502,85.50999999999999,326
149,12.91995210728205,523,97.84,327
150,12.875193221631195,545,89.18,327
151,17.993845795383457,243.7,80,286
152,14.966787173417986,425.7,89.36,278
153,14.461760066188418,422.7,84.83,276
154,14.06378924348741,443.7,97.16,275
155,14.008607637651314,465.7,88.5,274
156,15.05964586350587,333.2,103.28999999999999,286
157,12.151822562209176,515.2,112.65,279
158,11.541781897796902,512.2,108.12,279
159,11.139336791057685,533.2,120.44999999999999,277
160,11.157199242233988,555.2,111.78999999999999,276
161,15.01619764598158,348.7,84.76,286
162,12.00087671910436,530.7,94.12,279
163,11.53087583597191,527.7,89.59,279
164,11.166233505846836,548.7,101.92,277
165,11.059569496869491,570.7,93.26,276
166,14.768589263670735,344.7,98.5,286
167,11.81417374111447,526.7,107.86,279
168,11.224194901011437,523.7,103.33,279
169,10.84443345336606,544.7,115.66,277
170,10.786817646523943,566.7,107.0,276
