Simulation ID,time_horizon,windows_U_Factor,groundfloor_thermal_resistance,ext_walls_thermal_resistance,roof_thermal_resistance
36,2050,2.9,4.8,0.45,4.7
37,2050,2.9,4.8,4.2,4.7
38,2050,2.9,4.8,4.4,4.7
39,2050,2.9,4.8,6.5,4.7
40,2050,2.9,4.8,6.7,4.7
41,2050,2.9,4.8,0.45,8.5
42,2050,2.9,4.8,4.2,8.5
43,2050,2.9,4.8,4.4,8.5
44,2050,2.9,4.8,6.5,8.5
45,2050,2.9,4.8,6.7,8.5
46,2050,2.9,4.8,0.45,8.7
47,2050,2.9,4.8,4.2,8.7
48,2050,2.9,4.8,4.4,8.7
49,2050,2.9,4.8,6.5,8.7
50,2050,2.9,4.8,6.7,8.7
51,2050,2.9,5.0,0.45,0.48
52,2050,2.9,5.0,4.2,0.48
53,2050,2.9,5.0,4.4,0.48
54,2050,2.9,5.0,6.5,0.48
55,2050,2.9,5.0,6.7,0.48
56,2050,2.9,5.0,0.45,4.5
57,2050,2.9,5.0,4.2,4.5
58,2050,2.9,5.0,4.4,4.5
59,2050,2.9,5.0,6.5,4.5
60,2050,2.9,5.0,6.7,4.5
61,2050,2.9,5.0,0.45,4.7
62,2050,2.9,5.0,4.2,4.7
63,2050,2.9,5.0,4.4,4.7
64,2050,2.9,5.0,6.5,4.7
65,2050,2.9,5.0,6.7,4.7
66,2050,2.9,5.0,0.45,8.5
67,2050,2.9,5.0,4.2,8.5
68,2050,2.9,5.0,4.4,8.5
69,2050,2.9,5.0,6.5,8.5
70,2050,2.9,5.0,6.7,8.5
71,2050,2.9,5.0,0.45,8.7
72,2050,2.9,5.0,4.2,8.7
73,2050,2.9,5.0,4.4,8.7
74,2050,2.9,5.0,6.5,8.7
75,2050,2.9,5.0,6.7,8.7
76,2050,2.9,5.5,0.45,0.48
77,2050,2.9,5.5,4.2,0.48
78,2050,2.9,5.5,4.4,0.48
79,2050,2.9,5.5,6.5,0.48
80,2050,2.9,5.5,6.7,0.48
81,2050,2.9,5.5,0.45,4.5
82,2050,2.9,5.5,4.2,4.5
83,2050,2.9,5.5,4.4,4.5
84,2050,2.9,5.5,6.5,4.5
85,2050,2.9,5.5,6.7,4.5
86,2050,2.9,5.5,0.45,4.7
87,2050,2.9,5.5,4.2,4.7
88,2050,2.9,5.5,4.4,4.7
89,2050,2.9,5.5,6.5,4.7
90,2050,2.9,5.5,6.7,4.7
91,2050,2.9,5.5,0.45,8.5
92,2050,2.9,5.5,4.2,8.5
93,2050,2.9,5.5,4.4,8.5
94,2050,2.9,5.5,6.5,8.5
95,2050,2.9,5.5,6.7,8.5
96,2050,2.9,5.5,0.45,8.7
97,2050,2.9,5.5,4.2,8.7
98,2050,2.9,5.5,4.4,8.7
99,2050,2.9,5.5,6.5,8.7
100,2050,2.9,5.5,6.7,8.7
101,2050,2.9,5.6,0.45,0.48
102,2050,2.9,5.6,4.2,0.48
103,2050,2.9,5.6,4.4,0.48
104,2050,2.9,5.6,6.5,0.48
105,2050,2.9,5.6,6.7,0.48
106,2050,2.9,5.6,0.45,4.5
107,2050,2.9,5.6,4.2,4.5
108,2050,2.9,5.6,4.4,4.5
109,2050,2.9,5.6,6.5,4.5
110,2050,2.9,5.6,6.7,4.5
111,2050,2.9,5.6,0.45,4.7
112,2050,2.9,5.6,4.2,4.7
113,2050,2.9,5.6,4.4,4.7
114,2050,2.9,5.6,6.5,4.7
115,2050,2.9,5.6,6.7,4.7
116,2050,2.9,5.6,0.45,8.5
117,2050,2.9,5.6,4.2,8.5
118,2050,2.9,5.6,4.4,8.5
119,2050,2.9,5.6,6.5,8.5
120,2050,2.9,5.6,6.7,8.5
121,2050,2.9,5.6,0.45,8.7
122,2050,2.9,5.6,4.2,8.7
123,2050,2.9,5.6,4.4,8.7
124,2050,2.9,5.6,6.5,8.7
125,2050,2.9,5.6,6.7,8.7
126,2050,1.2,0.41,0.45,0.48
127,2050,1.2,0.41,4.2,0.48
128,2050,1.2,0.41,4.4,0.48
129,2050,1.2,0.41,6.5,0.48
130,2050,1.2,0.41,6.7,0.48
131,2050,1.2,0.41,0.45,4.5
132,2050,1.2,0.41,4.2,4.5
133,2050,1.2,0.41,4.4,4.5
134,2050,1.2,0.41,6.5,4.5
135,2050,1.2,0.41,6.7,4.5
136,2050,1.2,0.41,0.45,4.7
137,2050,1.2,0.41,4.2,4.7
138,2050,1.2,0.41,4.4,4.7
139,2050,1.2,0.41,6.5,4.7
140,2050,1.2,0.41,6.7,4.7
141,2050,1.2,0.41,0.45,8.5
142,2050,1.2,0.41,4.2,8.5
143,2050,1.2,0.41,4.4,8.5
144,2050,1.2,0.41,6.5,8.5
145,2050,1.2,0.41,6.7,8.5
146,2050,1.2,0.41,0.45,8.7
147,2050,1.2,0.41,4.2,8.7
148,2050,1.2,0.41,4.4,8.7
149,2050,1.2,0.41,6.5,8.7
150,2050,1.2,0.41,6.7,8.7
151,2050,1.2,4.8,0.45,0.48
152,2050,1.2,4.8,4.2,0.48
153,2050,1.2,4.8,4.4,0.48
154,2050,1.2,4.8,6.5,0.48
155,2050,1.2,4.8,6.7,0.48
156,2050,1.2,4.8,0.45,4.5
157,2050,1.2,4.8,4.2,4.5
158,2050,1.2,4.8,4.4,4.5
159,2050,1.2,4.8,6.5,4.5
160,2050,1.2,4.8,6.7,4.5
161,2050,1.2,4.8,0.45,4.7
162,2050,1.2,4.8,4.2,4.7
163,2050,1.2,4.8,4.4,4.7
164,2050,1.2,4.8,6.5,4.7
165,2050,1.2,4.8,6.7,4.7
166,2050,1.2,4.8,0.45,8.5
167,2050,1.2,4.8,4.2,8.5
168,2050,1.2,4.8,4.4,8.5
169,2050,1.2,4.8,6.5,8.5
170,2050,1.2,4.8,6.7,8.5
171,2050,1.2,4.8,0.45,8.7
172,2050,1.2,4.8,4.2,8.7
173,2050,1.2,4.8,4.4,8.7
174,2050,1.2,4.8,6.5,8.7
175,2050,1.2,4.8,6.7,8.7
176,2050,1.2,5.0,0.45,0.48
177,2050,1.2,5.0,4.2,0.48
178,2050,1.2,5.0,4.4,0.48
179,2050,1.2,5.0,6.5,0.48
180,2050,1.2,5.0,6.7,0.48
181,2050,1.2,5.0,0.45,4.5
182,2050,1.2,5.0,4.2,4.5
183,2050,1.2,5.0,4.4,4.5
184,2050,1.2,5.0,6.5,4.5
185,2050,1.2,5.0,6.7,4.5
186,2050,1.2,5.0,0.45,4.7
187,2050,1.2,5.0,4.2,4.7
188,2050,1.2,5.0,4.4,4.7
189,2050,1.2,5.0,6.5,4.7
190,2050,1.2,5.0,6.7,4.7
191,2050,1.2,5.0,0.45,8.5
192,2050,1.2,5.0,4.2,8.5
193,2050,1.2,5.0,4.4,8.5
194,2050,1.2,5.0,6.5,8.5
195,2050,1.2,5.0,6.7,8.5
196,2050,1.2,5.0,0.45,8.7
197,2050,1.2,5.0,4.2,8.7
198,2050,1.2,5.0,4.4,8.7
199,2050,1.2,5.0,6.5,8.7
200,2050,1.2,5.0,6.7,8.7
201,2050,1.2,5.5,0.45,0.48
202,2050,1.2,5.5,4.2,0.48
203,2050,1.2,5.5,4.4,0.48
204,2050,1.2,5.5,6.5,0.48
205,2050,1.2,5.5,6.7,0.48
206,2050,1.2,5.5,0.45,4.5
207,2050,1.2,5.5,4.2,4.5
208,2050,1.2,5.5,4.4,4.5
209,2050,1.2,5.5,6.5,4.5
210,2050,1.2,5.5,6.7,4.5
211,2050,1.2,5.5,0.45,4.7
212,2050,1.2,5.5,4.2,4.7
213,2050,1.2,5.5,4.4,4.7
214,2050,1.2,5.5,6.5,4.7
215,2050,1.2,5.5,6.7,4.7
216,2050,1.2,5.5,0.45,8.5
217,2050,1.2,5.5,4.2,8.5
218,2050,1.2,5.5,4.4,8.5
219,2050,1.2,5.5,6.5,8.5
220,2050,1.2,5.5,6.7,8.5
221,2050,1.2,5.5,0.45,8.7
222,2050,1.2,5.5,4.2,8.7
223,2050,1.2,5.5,4.4,8.7
224,2050,1.2,5.5,6.5,8.7
225,2050,1.2,5.5,6.7,8.7
226,2050,1.2,5.6,0.45,0.48
227,2050,1.2,5.6,4.2,0.48
228,2050,1.2,5.6,4.4,0.48
229,2050,1.2,5.6,6.5,0.48
230,2050,1.2,5.6,6.7,0.48
231,2050,1.2,5.6,0.45,4.5
232,2050,1.2,5.6,4.2,4.5
233,2050,1.2,5.6,4.4,4.5
234,2050,1.2,5.6,6.5,4.5
235,2050,1.2,5.6,6.7,4.5
236,2050,1.2,5.6,0.45,4.7
237,2050,1.2,5.6,4.2,4.7
238,2050,1.2,5.6,4.4,4.7
239,2050,1.2,5.6,6.5,4.7
240,2050,1.2,5.6,6.7,4.7
241,2050,1.2,5.6,0.45,8.5
242,2050,1.2,5.6,4.2,8.5
243,2050,1.2,5.6,4.4,8.5
244,2050,1.2,5.6,6.5,8.5
245,2050,1.2,5.6,6.7,8.5
246,2050,1.2,5.6,0.45,8.7
247,2050,1.2,5.6,4.2,8.7
248,2050,1.2,5.6,4.4,8.7
249,2050,1.2,5.6,6.5,8.7
250,2050,1.2,5.6,6.7,8.7
251,2050,1.21,0.41,0.45,0.48
252,2050,1.21,0.41,4.2,0.48
253,2050,1.21,0.41,4.4,0.48
254,2050,1.21,0.41,6.5,0.48
255,2050,1.21,0.41,6.7,0.48
256,2050,1.21,0.41,0.45,4.5
257,2050,1.21,0.41,4.2,4.5
258,2050,1.21,0.41,4.4,4.5
259,2050,1.21,0.41,6.5,4.5
260,2050,1.21,0.41,6.7,4.5
261,2050,1.21,0.41,0.45,4.7
262,2050,1.21,0.41,4.2,4.7
263,2050,1.21,0.41,4.4,4.7
264,2050,1.21,0.41,6.5,4.7
265,2050,1.21,0.41,6.7,4.7
266,2050,1.21,0.41,0.45,8.5
267,2050,1.21,0.41,4.2,8.5
268,2050,1.21,0.41,4.4,8.5
269,2050,1.21,0.41,6.5,8.5
270,2050,1.21,0.41,6.7,8.5
271,2050,1.21,0.41,0.45,8.7
272,2050,1.21,0.41,4.2,8.7
273,2050,1.21,0.41,4.4,8.7
274,2050,1.21,0.41,6.5,8.7
275,2050,1.21,0.41,6.7,8.7
276,2050,1.21,4.8,0.45,0.48
277,2050,1.21,4.8,4.2,0.48
278,2050,1.21,4.8,4.4,0.48
279,2050,1.21,4.8,6.5,0.48
280,2050,1.21,4.8,6.7,0.48
281,2050,1.21,4.8,0.45,4.5
282,2050,1.21,4.8,4.2,4.5
283,2050,1.21,4.8,4.4,4.5
284,2050,1.21,4.8,6.5,4.5
285,2050,1.21,4.8,6.7,4.5
286,2050,1.21,4.8,0.45,4.7
287,2050,1.21,4.8,4.2,4.7
288,2050,1.21,4.8,4.4,4.7
289,2050,1.21,4.8,6.5,4.7
290,2050,1.21,4.8,6.7,4.7
291,2050,1.21,4.8,0.45,8.5
292,2050,1.21,4.8,4.2,8.5
293,2050,1.21,4.8,4.4,8.5
294,2050,1.21,4.8,6.5,8.5
295,2050,1.21,4.8,6.7,8.5
296,2050,1.21,4.8,0.45,8.7
297,2050,1.21,4.8,4.2,8.7
298,2050,1.21,4.8,4.4,8.7
299,2050,1.21,4.8,6.5,8.7
300,2050,1.21,4.8,6.7,8.7
301,2050,1.21,5.0,0.45,0.48
302,2050,1.21,5.0,4.2,0.48
303,2050,1.21,5.0,4.4,0.48
304,2050,1.21,5.0,6.5,0.48
305,2050,1.21,5.0,6.7,0.48
306,2050,1.21,5.0,0.45,4.5
307,2050,1.21,5.0,4.2,4.5
308,2050,1.21,5.0,4.4,4.5
309,2050,1.21,5.0,6.5,4.5
310,2050,1.21,5.0,6.7,4.5
311,2050,1.21,5.0,0.45,4.7
312,2050,1.21,5.0,4.2,4.7
313,2050,1.21,5.0,4.4,4.7
314,2050,1.21,5.0,6.5,4.7
315,2050,1.21,5.0,6.7,4.7
316,2050,1.21,5.0,0.45,8.5
317,2050,1.21,5.0,4.2,8.5
318,2050,1.21,5.0,4.4,8.5
319,2050,1.21,5.0,6.5,8.5
320,2050,1.21,5.0,6.7,8.5
321,2050,1.21,5.0,0.45,8.7
322,2050,1.21,5.0,4.2,8.7
323,2050,1.21,5.0,4.4,8.7
324,2050,1.21,5.0,6.5,8.7
325,2050,1.21,5.0,6.7,8.7
326,2050,1.21,5.5,0.45,0.48
327,2050,1.21,5.5,4.2,0.48
328,2050,1.21,5.5,4.4,0.48
329,2050,1.21,5.5,6.5,0.48
330,2050,1.21,5.5,6.7,0.48
331,2050,1.21,5.5,0.45,4.5
332,2050,1.21,5.5,4.2,4.5
333,2050,1.21,5.5,4.4,4.5
334,2050,1.21,5.5,6.5,4.5
335,2050,1.21,5.5,6.7,4.5
336,2050,1.21,5.5,0.45,4.7
337,2050,1.21,5.5,4.2,4.7
338,2050,1.21,5.5,4.4,4.7
339,2050,1.21,5.5,6.5,4.7
340,2050,1.21,5.5,6.7,4.7
341,2050,1.21,5.5,0.45,8.5
342,2050,1.21,5.5,4.2,8.5
343,2050,1.21,5.5,4.4,8.5
344,2050,1.21,5.5,6.5,8.5
345,2050,1.21,5.5,6.7,8.5
346,2050,1.21,5.5,0.45,8.7
347,2050,1.21,5.5,4.2,8.7
348,2050,1.21,5.5,4.4,8.7
349,2050,1.21,5.5,6.5,8.7
350,2050,1.21,5.5,6.7,8.7
351,2050,1.21,5.6,0.45,0.48
352,2050,1.21,5.6,4.2,0.48
353,2050,1.21,5.6,4.4,0.48
354,2050,1.21,5.6,6.5,0.48
355,2050,1.21,5.6,6.7,0.48
356,2050,1.21,5.6,0.45,4.5
357,2050,1.21,5.6,4.2,4.5
358,2050,1.21,5.6,4.4,4.5
359,2050,1.21,5.6,6.5,4.5
360,2050,1.21,5.6,6.7,4.5
361,2050,1.21,5.6,0.45,4.7
362,2050,1.21,5.6,4.2,4.7
363,2050,1.21,5.6,4.4,4.7
364,2050,1.21,5.6,6.5,4.7
365,2050,1.21,5.6,6.7,4.7
366,2050,1.21,5.6,0.45,8.5
367,2050,1.21,5.6,4.2,8.5
368,2050,1.21,5.6,4.4,8.5
369,2050,1.21,5.6,6.5,8.5
370,2050,1.21,5.6,6.7,8.5
371,2050,1.21,5.6,0.45,8.7
372,2050,1.21,5.6,4.2,8.7
373,2050,1.21,5.6,4.4,8.7
374,2050,1.21,5.6,6.5,8.7
375,2050,1.21,5.6,6.7,8.7
376,2050,0.8,0.41,0.45,0.48
377,2050,0.8,0.41,4.2,0.48
378,2050,0.8,0.41,4.4,0.48
379,2050,0.8,0.41,6.5,0.48
380,2050,0.8,0.41,6.7,0.48
381,2050,0.8,0.41,0.45,4.5
382,2050,0.8,0.41,4.2,4.5
383,2050,0.8,0.41,4.4,4.5
384,2050,0.8,0.41,6.5,4.5
385,2050,0.8,0.41,6.7,4.5
386,2050,0.8,0.41,0.45,4.7
387,2050,0.8,0.41,4.2,4.7
388,2050,0.8,0.41,4.4,4.7
389,2050,0.8,0.41,6.5,4.7
390,2050,0.8,0.41,6.7,4.7
391,2050,0.8,0.41,0.45,8.5
392,2050,0.8,0.41,4.2,8.5
393,2050,0.8,0.41,4.4,8.5
394,2050,0.8,0.41,6.5,8.5
395,2050,0.8,0.41,6.7,8.5
396,2050,0.8,0.41,0.45,8.7
397,2050,0.8,0.41,4.2,8.7
398,2050,0.8,0.41,4.4,8.7
399,2050,0.8,0.41,6.5,8.7
400,2050,0.8,0.41,6.7,8.7
401,2050,0.8,4.8,0.45,0.48
402,2050,0.8,4.8,4.2,0.48
403,2050,0.8,4.8,4.4,0.48
404,2050,0.8,4.8,6.5,0.48
405,2050,0.8,4.8,6.7,0.48
406,2050,0.8,4.8,0.45,4.5
407,2050,0.8,4.8,4.2,4.5
408,2050,0.8,4.8,4.4,4.5
409,2050,0.8,4.8,6.5,4.5
410,2050,0.8,4.8,6.7,4.5
411,2050,0.8,4.8,0.45,4.7
412,2050,0.8,4.8,4.2,4.7
413,2050,0.8,4.8,4.4,4.7
414,2050,0.8,4.8,6.5,4.7
415,2050,0.8,4.8,6.7,4.7
416,2050,0.8,4.8,0.45,8.5
417,2050,0.8,4.8,4.2,8.5
418,2050,0.8,4.8,4.4,8.5
419,2050,0.8,4.8,6.5,8.5
420,2050,0.8,4.8,6.7,8.5
421,2050,0.8,4.8,0.45,8.7
422,2050,0.8,4.8,4.2,8.7
423,2050,0.8,4.8,4.4,8.7
424,2050,0.8,4.8,6.5,8.7
425,2050,0.8,4.8,6.7,8.7
426,2050,0.8,5.0,0.45,0.48
427,2050,0.8,5.0,4.2,0.48
428,2050,0.8,5.0,4.4,0.48
429,2050,0.8,5.0,6.5,0.48
430,2050,0.8,5.0,6.7,0.48
431,2050,0.8,5.0,0.45,4.5
432,2050,0.8,5.0,4.2,4.5
433,2050,0.8,5.0,4.4,4.5
434,2050,0.8,5.0,6.5,4.5
435,2050,0.8,5.0,6.7,4.5
436,2050,0.8,5.0,0.45,4.7
437,2050,0.8,5.0,4.2,4.7
438,2050,0.8,5.0,4.4,4.7
439,2050,0.8,5.0,6.5,4.7
440,2050,0.8,5.0,6.7,4.7
441,2050,0.8,5.0,0.45,8.5
442,2050,0.8,5.0,4.2,8.5
443,2050,0.8,5.0,4.4,8.5
444,2050,0.8,5.0,6.5,8.5
445,2050,0.8,5.0,6.7,8.5
446,2050,0.8,5.0,0.45,8.7
447,2050,0.8,5.0,4.2,8.7
448,2050,0.8,5.0,4.4,8.7
449,2050,0.8,5.0,6.5,8.7
450,2050,0.8,5.0,6.7,8.7
451,2050,0.8,5.5,0.45,0.48
452,2050,0.8,5.5,4.2,0.48
453,2050,0.8,5.5,4.4,0.48
454,2050,0.8,5.5,6.5,0.48
455,2050,0.8,5.5,6.7,0.48
456,2050,0.8,5.5,0.45,4.5
457,2050,0.8,5.5,4.2,4.5
458,2050,0.8,5.5,4.4,4.5
459,2050,0.8,5.5,6.5,4.5
460,2050,0.8,5.5,6.7,4.5
461,2050,0.8,5.5,0.45,4.7
462,2050,0.8,5.5,4.2,4.7
463,2050,0.8,5.5,4.4,4.7
464,2050,0.8,5.5,6.5,4.7
465,2050,0.8,5.5,6.7,4.7
466,2050,0.8,5.5,0.45,8.5
467,2050,0.8,5.5,4.2,8.5
468,2050,0.8,5.5,4.4,8.5
469,2050,0.8,5.5,6.5,8.5
470,2050,0.8,5.5,6.7,8.5
471,2050,0.8,5.5,0.45,8.7
472,2050,0.8,5.5,4.2,8.7
473,2050,0.8,5.5,4.4,8.7
474,2050,0.8,5.5,6.5,8.7
475,2050,0.8,5.5,6.7,8.7
476,2050,0.8,5.6,0.45,0.48
477,2050,0.8,5.6,4.2,0.48
478,2050,0.8,5.6,4.4,0.48
479,2050,0.8,5.6,6.5,0.48
480,2050,0.8,5.6,6.7,0.48
481,2050,0.8,5.6,0.45,4.5
482,2050,0.8,5.6,4.2,4.5
483,2050,0.8,5.6,4.4,4.5
484,2050,0.8,5.6,6.5,4.5
485,2050,0.8,5.6,6.7,4.5
486,2050,0.8,5.6,0.45,4.7
487,2050,0.8,5.6,4.2,4.7
488,2050,0.8,5.6,4.4,4.7
489,2050,0.8,5.6,6.5,4.7
490,2050,0.8,5.6,6.7,4.7
491,2050,0.8,5.6,0.45,8.5
492,2050,0.8,5.6,4.2,8.5
493,2050,0.8,5.6,4.4,8.5
494,2050,0.8,5.6,6.5,8.5
495,2050,0.8,5.6,6.7,8.5
496,2050,0.8,5.6,0.45,8.7
497,2050,0.8,5.6,4.2,8.7
498,2050,0.8,5.6,4.4,8.7
499,2050,0.8,5.6,6.5,8.7
500,2050,0.8,5.6,6.7,8.7
501,2050,0.81,0.41,0.45,0.48
502,2050,0.81,0.41,4.2,0.48
503,2050,0.81,0.41,4.4,0.48
504,2050,0.81,0.41,6.5,0.48
505,2050,0.81,0.41,6.7,0.48
506,2050,0.81,0.41,0.45,4.5
507,2050,0.81,0.41,4.2,4.5
508,2050,0.81,0.41,4.4,4.5
509,2050,0.81,0.41,6.5,4.5
510,2050,0.81,0.41,6.7,4.5
511,2050,0.81,0.41,0.45,4.7
512,2050,0.81,0.41,4.2,4.7
513,2050,0.81,0.41,4.4,4.7
514,2050,0.81,0.41,6.5,4.7
515,2050,0.81,0.41,6.7,4.7
516,2050,0.81,0.41,0.45,8.5
517,2050,0.81,0.41,4.2,8.5
518,2050,0.81,0.41,4.4,8.5
519,2050,0.81,0.41,6.5,8.5
520,2050,0.81,0.41,6.7,8.5
521,2050,0.81,0.41,0.45,8.7
522,2050,0.81,0.41,4.2,8.7
523,2050,0.81,0.41,4.4,8.7
524,2050,0.81,0.41,6.5,8.7
525,2050,0.81,0.41,6.7,8.7
526,2050,0.81,4.8,0.45,0.48
527,2050,0.81,4.8,4.2,0.48
528,2050,0.81,4.8,4.4,0.48
529,2050,0.81,4.8,6.5,0.48
530,2050,0.81,4.8,6.7,0.48
531,2050,0.81,4.8,0.45,4.5
532,2050,0.81,4.8,4.2,4.5
533,2050,0.81,4.8,4.4,4.5
534,2050,0.81,4.8,6.5,4.5
535,2050,0.81,4.8,6.7,4.5
536,2050,0.81,4.8,0.45,4.7
537,2050,0.81,4.8,4.2,4.7
538,2050,0.81,4.8,4.4,4.7
539,2050,0.81,4.8,6.5,4.7
540,2050,0.81,4.8,6.7,4.7
541,2050,0.81,4.8,0.45,8.5
542,2050,0.81,4.8,4.2,8.5
543,2050,0.81,4.8,4.4,8.5
544,2050,0.81,4.8,6.5,8.5
545,2050,0.81,4.8,6.7,8.5
546,2050,0.81,4.8,0.45,8.7
547,2050,0.81,4.8,4.2,8.7
548,2050,0.81,4.8,4.4,8.7
549,2050,0.81,4.8,6.5,8.7
550,2050,0.81,4.8,6.7,8.7
551,2050,0.81,5.0,0.45,0.48
552,2050,0.81,5.0,4.2,0.48
553,2050,0.81,5.0,4.4,0.48
554,2050,0.81,5.0,6.5,0.48
555,2050,0.81,5.0,6.7,0.48
556,2050,0.81,5.0,0.45,4.5
557,2050,0.81,5.0,4.2,4.5
558,2050,0.81,5.0,4.4,4.5
559,2050,0.81,5.0,6.5,4.5
560,2050,0.81,5.0,6.7,4.5
561,2050,0.81,5.0,0.45,4.7
562,2050,0.81,5.0,4.2,4.7
563,2050,0.81,5.0,4.4,4.7
564,2050,0.81,5.0,6.5,4.7
565,2050,0.81,5.0,6.7,4.7
566,2050,0.81,5.0,0.45,8.5
567,2050,0.81,5.0,4.2,8.5
568,2050,0.81,5.0,4.4,8.5
569,2050,0.81,5.0,6.5,8.5
570,2050,0.81,5.0,6.7,8.5
571,2050,0.81,5.0,0.45,8.7
572,2050,0.81,5.0,4.2,8.7
573,2050,0.81,5.0,4.4,8.7
574,2050,0.81,5.0,6.5,8.7
575,2050,0.81,5.0,6.7,8.7
576,2050,0.81,5.5,0.45,0.48
577,2050,0.81,5.5,4.2,0.48
578,2050,0.81,5.5,4.4,0.48
579,2050,0.81,5.5,6.5,0.48
580,2050,0.81,5.5,6.7,0.48
581,2050,0.81,5.5,0.45,4.5
582,2050,0.81,5.5,4.2,4.5
583,2050,0.81,5.5,4.4,4.5
584,2050,0.81,5.5,6.5,4.5
585,2050,0.81,5.5,6.7,4.5
586,2050,0.81,5.5,0.45,4.7
587,2050,0.81,5.5,4.2,4.7
588,2050,0.81,5.5,4.4,4.7
589,2050,0.81,5.5,6.5,4.7
590,2050,0.81,5.5,6.7,4.7
591,2050,0.81,5.5,0.45,8.5
592,2050,0.81,5.5,4.2,8.5
593,2050,0.81,5.5,4.4,8.5
594,2050,0.81,5.5,6.5,8.5
595,2050,0.81,5.5,6.7,8.5
596,2050,0.81,5.5,0.45,8.7
597,2050,0.81,5.5,4.2,8.7
598,2050,0.81,5.5,4.4,8.7
599,2050,0.81,5.5,6.5,8.7
600,2050,0.81,5.5,6.7,8.7
601,2050,0.81,5.6,0.45,0.48
602,2050,0.81,5.6,4.2,0.48
603,2050,0.81,5.6,4.4,0.48
604,2050,0.81,5.6,6.5,0.48
605,2050,0.81,5.6,6.7,0.48
606,2050,0.81,5.6,0.45,4.5
607,2050,0.81,5.6,4.2,4.5
608,2050,0.81,5.6,4.4,4.5
609,2050,0.81,5.6,6.5,4.5
610,2050,0.81,5.6,6.7,4.5
611,2050,0.81,5.6,0.45,4.7
612,2050,0.81,5.6,4.2,4.7
613,2050,0.81,5.6,4.4,4.7
614,2050,0.81,5.6,6.5,4.7
615,2050,0.81,5.6,6.7,4.7
616,2050,0.81,5.6,0.45,8.5
617,2050,0.81,5.6,4.2,8.5
618,2050,0.81,5.6,4.4,8.5
619,2050,0.81,5.6,6.5,8.5
620,2050,0.81,5.6,6.7,8.5
621,2050,0.81,5.6,0.45,8.7
622,2050,0.81,5.6,4.2,8.7
623,2050,0.81,5.6,4.4,8.7
624,2050,0.81,5.6,6.5,8.7
625,2050,0.81,5.6,6.7,8.7
1,2100,2.9,0.41,0.45,0.48
2,2100,2.9,0.41,4.2,0.48
3,2100,2.9,0.41,4.4,0.48
4,2100,2.9,0.41,6.5,0.48
5,2100,2.9,0.41,6.7,0.48
6,2100,2.9,0.41,0.45,4.5
7,2100,2.9,0.41,4.2,4.5
8,2100,2.9,0.41,4.4,4.5
9,2100,2.9,0.41,6.5,4.5
10,2100,2.9,0.41,6.7,4.5
11,2100,2.9,0.41,0.45,4.7
12,2100,2.9,0.41,4.2,4.7
13,2100,2.9,0.41,4.4,4.7
14,2100,2.9,0.41,6.5,4.7
15,2100,2.9,0.41,6.7,4.7
16,2100,2.9,0.41,0.45,8.5
17,2100,2.9,0.41,4.2,8.5
18,2100,2.9,0.41,4.4,8.5
19,2100,2.9,0.41,6.5,8.5
20,2100,2.9,0.41,6.7,8.5
21,2100,2.9,0.41,0.45,8.7
22,2100,2.9,0.41,4.2,8.7
23,2100,2.9,0.41,4.4,8.7
24,2100,2.9,0.41,6.5,8.7
25,2100,2.9,0.41,6.7,8.7
26,2100,2.9,4.8,0.45,0.48
27,2100,2.9,4.8,4.2,0.48
28,2100,2.9,4.8,4.4,0.48
29,2100,2.9,4.8,6.5,0.48
30,2100,2.9,4.8,6.7,0.48
31,2100,2.9,4.8,0.45,4.5
32,2100,2.9,4.8,4.2,4.5
33,2100,2.9,4.8,4.4,4.5
34,2100,2.9,4.8,6.5,4.5
35,2100,2.9,4.8,6.7,4.5
36,2100,2.9,4.8,0.45,4.7
37,2100,2.9,4.8,4.2,4.7
38,2100,2.9,4.8,4.4,4.7
39,2100,2.9,4.8,6.5,4.7
40,2100,2.9,4.8,6.7,4.7
41,2100,2.9,4.8,0.45,8.5
42,2100,2.9,4.8,4.2,8.5
43,2100,2.9,4.8,4.4,8.5
44,2100,2.9,4.8,6.5,8.5
45,2100,2.9,4.8,6.7,8.5
46,2100,2.9,4.8,0.45,8.7
47,2100,2.9,4.8,4.2,8.7
48,2100,2.9,4.8,4.4,8.7
49,2100,2.9,4.8,6.5,8.7
50,2100,2.9,4.8,6.7,8.7
51,2100,2.9,5.0,0.45,0.48
52,2100,2.9,5.0,4.2,0.48
53,2100,2.9,5.0,4.4,0.48
54,2100,2.9,5.0,6.5,0.48
55,2100,2.9,5.0,6.7,0.48
56,2100,2.9,5.0,0.45,4.5
57,2100,2.9,5.0,4.2,4.5
58,2100,2.9,5.0,4.4,4.5
59,2100,2.9,5.0,6.5,4.5
60,2100,2.9,5.0,6.7,4.5
61,2100,2.9,5.0,0.45,4.7
62,2100,2.9,5.0,4.2,4.7
63,2100,2.9,5.0,4.4,4.7
64,2100,2.9,5.0,6.5,4.7
65,2100,2.9,5.0,6.7,4.7
66,2100,2.9,5.0,0.45,8.5
67,2100,2.9,5.0,4.2,8.5
68,2100,2.9,5.0,4.4,8.5
69,2100,2.9,5.0,6.5,8.5
70,2100,2.9,5.0,6.7,8.5
71,2100,2.9,5.0,0.45,8.7
72,2100,2.9,5.0,4.2,8.7
73,2100,2.9,5.0,4.4,8.7
